file,total_issues,empty_labels,nonempty_labels,percent_with_labels,unique_labels,top_labels
1Panel-dev_MaxKB_labeled_issues.json,500,0,500,100.0,11,"[('Status: Completed', 235), ('Type: Feature Request', 169), ('Type: Bug', 153), ('Status: Awaiting Feedback', 85), ('Type: Optimization', 61)]"
entropy-research_Devon_labeled_issues.json,29,0,29,100.0,8,"[('✨ enhancement', 13), ('🪲 bug', 7), ('🕹️ issue: agent', 7), ('💬 discussion', 4), ('👋 good first issue', 3)]"
Kav-K_GPTDiscord_labeled_issues.json,179,0,179,100.0,12,"[('bug', 112), ('help wanted', 76), ('good first issue', 63), ('enhancement', 57), ('high-prio', 37)]"
deepset-ai_haystack_labeled_issues.json,500,0,500,100.0,36,"[('P1', 186), ('P2', 155), ('P3', 94), ('type:documentation', 63), ('type:feature', 45)]"
AstrBotDevs_AstrBot_labeled_issues.json,500,0,500,100.0,9,"[('bug', 210), ('plugin-publish', 167), ('enhancement', 123), ('open-for-contribution', 7), ('gewechat', 5)]"
dot-agent_nextpy_labeled_issues.json,12,0,12,100.0,6,"[('enhancement', 8), ('help wanted', 3), ('good first issue', 2), ('documentation', 2), ('AI Code Gen', 2)]"
letta-ai_letta_labeled_issues.json,85,0,85,100.0,6,"[('stale', 81), ('auto-closed', 3), ('feature request', 2), ('bug', 1), ('roadmap', 1)]"
openlit_openlit_labeled_issues.json,223,0,223,100.0,17,"[(':rocket: Feature', 158), (':raised_hand: Up for Grabs', 143), (':bug: Bug', 64), ('openlit-python', 59), ('Integration', 34)]"
hyperonym_basaran_labeled_issues.json,57,0,57,100.0,9,"[('question', 24), ('enhancement', 18), ('bug', 7), ('wontfix', 3), ('duplicate', 3)]"
IntelligenzaArtificiale_Free-Auto-GPT_labeled_issues.json,10,0,10,100.0,5,"[('enhancement', 5), ('help wanted', 4), ('bug', 3), ('question', 1), ('duplicate', 1)]"
search_results.json,887,887,0,0.0,0,"[]"
Open-LLM-VTuber_Open-LLM-VTuber_labeled_issues.json,60,0,60,100.0,11,"[('open for contribution', 24), ('question', 15), ('good first issue', 10), ('in progress', 9), ('tts', 8)]"
BerriAI_litellm_labeled_issues.json,500,0,500,100.0,25,"[('bug', 365), ('stale', 160), ('enhancement', 101), ('mlops user request', 88), ('awaiting: user response', 15)]"
kyegomez_swarms_labeled_issues.json,258,0,258,100.0,13,"[('bug', 249), ('no-issue-activity', 9), ('automated', 6), ('severity:medium', 6), ('priority:high', 6)]"
av_harbor_labeled_issues.json,121,0,121,100.0,14,"[('bug', 39), ('question', 29), ('new service', 29), ('enhancement', 23), ('documentation', 19)]"
lss233_kirara-ai_labeled_issues.json,500,0,500,100.0,15,"[('stale', 326), ('bug', 301), ('功能/建议', 176), ('需要帮助/人力不足', 7), ('type-check', 7)]"
Kiln-AI_Kiln_labeled_issues.json,63,0,63,100.0,4,"[('enhancement', 39), ('bug', 24), ('help wanted', 6), ('good first issue', 3)]"
FoundationAgents_MetaGPT_labeled_issues.json,212,0,212,100.0,10,"[('inactive', 179), ('enhancement', 16), ('bug', 15), ('documentation', 6), ('todo', 2)]"
GaiZhenbiao_ChuanhuChatGPT_labeled_issues.json,500,0,500,100.0,20,"[('question', 185), ('feature request', 179), ('bug', 118), ('localhost deployment', 58), ('docker deployment', 30)]"
ggozad_oterm_labeled_issues.json,51,0,51,100.0,6,"[('enhancement', 23), ('bug', 20), ('good first issue', 7), ('help wanted', 5), ('question', 2)]"
VRSEN_agency-swarm_labeled_issues.json,44,0,44,100.0,5,"[('stale', 37), ('enhancement', 7), ('feedback', 6), ('bug', 3), ('question', 1)]"
Upsonic_Upsonic_labeled_issues.json,80,0,80,100.0,11,"[('bug', 53), ('improvement', 13), ('feature', 6), ('new_model', 6), ('help wanted', 5)]"
infiniflow_ragflow_labeled_issues.json,416,0,416,100.0,6,"[('🙋\u200d♀️ question', 221), ('🐞 bug', 215), ('💞 feature', 85), ('♾️infinity', 6), ('📖 documentation', 4)]"
bookfere_Ebook-Translator-Calibre-Plugin_labeled_issues.json,292,0,292,100.0,9,"[('wontfix', 104), ('enhancement', 101), ('bug', 72), ('duplicate', 30), ('question', 5)]"
hegelai_prompttools_labeled_issues.json,20,0,20,100.0,7,"[('enhancement', 12), ('help wanted', 10), ('good first issue', 5), ('model_providers', 3), ('playground', 2)]"
LlmKira_Openaibot_labeled_issues.json,184,0,184,100.0,21,"[('New Features', 76), ('Bug', 44), ('To be decided', 19), ('Need Help', 12), ('Documentation', 10)]"
superduper-io_superduper_labeled_issues.json,278,0,278,100.0,18,"[('📉 technical debt', 80), ('🚀 feature request', 62), ('📝 documentation', 45), ('Enhancement', 30), ('🔄 CI', 25)]"
camel-ai_camel_labeled_issues.json,500,0,500,100.0,37,"[('enhancement', 202), ('New Feature', 163), ('P0', 127), ('P1', 86), ('bug', 85)]"
NVIDIA_ChatRTX_labeled_issues.json,12,0,12,100.0,2,"[('question', 11), ('enhancement', 1)]"
Fosowl_agenticSeek_labeled_issues.json,43,0,43,100.0,14,"[('enhancement', 17), ('medium priority', 9), ('bug', 8), ('high priority', 7), ('windows', 4)]"
TransformerOptimus_SuperAGI_labeled_issues.json,108,0,108,100.0,14,"[('feature request', 27), ('enhancement', 23), ('bug', 21), ('discussion needed', 16), ('good first issue', 15)]"
Byaidu_PDFMathTranslate_labeled_issues.json,489,0,489,100.0,17,"[('bug', 264), ('enhancement', 211), ('help wanted', 39), ('Normal priority', 26), ('good first issue', 25)]"
Shubhamsaboo_awesome-llm-apps_labeled_issues.json,7,0,7,100.0,1,"[('bug', 7)]"
agno-agi_agno_labeled_issues.json,500,0,500,100.0,5,"[('bug', 318), ('enhancement', 150), ('stale', 98), ('question', 20), ('good first issue', 1)]"
QuivrHQ_quivr_labeled_issues.json,500,0,500,100.0,19,"[('Stale', 333), ('bug', 273), ('area: backend', 185), ('enhancement', 102), ('area: frontend', 88)]"
muellerberndt_mini-agi_labeled_issues.json,5,0,5,100.0,2,"[('bug', 3), ('enhancement', 2)]"
HKUDS_LightRAG_labeled_issues.json,486,0,486,100.0,21,"[('question', 194), ('bug', 193), ('enhancement', 93), ('Core', 7), ('neo4j', 7)]"
MervinPraison_PraisonAI_labeled_issues.json,16,0,16,100.0,3,"[('enhancement', 8), ('features', 6), ('bug', 2)]"
firerpa_lamda_labeled_issues.json,10,0,10,100.0,6,"[('bug', 5), ('documentation', 2), ('enhancement', 2), ('help wanted', 1), ('notice', 1)]"
mem0ai_mem0_labeled_issues.json,371,0,371,100.0,14,"[('enhancement', 132), ('good first issue', 110), ('bug', 109), ('easy', 102), ('hacktoberfest', 63)]"
truefoundry_cognita_labeled_issues.json,20,0,20,100.0,8,"[('enhancement', 10), ('fixed-awaiting-confirmation', 6), ('good first issue', 2), ('vector db integration', 2), ('bug', 2)]"
aipotheosis-labs_aci_labeled_issues.json,31,0,31,100.0,7,"[('enhancement', 14), ('ui/ux', 14), ('help wanted', 12), ('good first issue', 11), ('integration request', 10)]"
crewAIInc_crewAI_labeled_issues.json,500,0,500,100.0,9,"[('bug', 358), ('no-issue-activity', 235), ('feature-request', 104), ('question', 4), ('help wanted', 2)]"
gptme_gptme_labeled_issues.json,116,0,116,100.0,18,"[('enhancement', 45), ('bug', 37), ('tool', 14), ('ci', 9), ('context', 7)]"
griptape-ai_griptape_labeled_issues.json,109,0,109,100.0,25,"[('drivers', 45), ('docs', 16), ('tasks', 10), ('tools', 8), ('code health', 8)]"
TracecatHQ_tracecat_labeled_issues.json,113,0,113,100.0,23,"[('enhancement', 52), ('bug', 24), ('integrations', 20), ('frontend', 16), ('engine', 16)]"
coleam00_local-ai-packaged_labeled_issues.json,68,0,68,100.0,3,"[('bug', 32), ('enhancement', 28), ('question', 12)]"
intel_ipex-llm_labeled_issues.json,500,0,500,100.0,7,"[('user issue', 493), ('multi-arc', 27), ('orca', 4), ('Chronos', 3), ('DLlib', 2)]"
eosphoros-ai_DB-GPT_labeled_issues.json,500,0,500,100.0,10,"[('Waiting for reply', 485), ('bug', 342), ('stale', 177), ('enhancement', 97), ('documentation', 46)]"
TheR1D_shell_gpt_labeled_issues.json,51,0,51,100.0,9,"[('enhancement', 33), ('bug', 7), ('documentation', 6), ('development', 3), ('docker', 2)]"
lavague-ai_LaVague_labeled_issues.json,190,0,190,100.0,23,"[('help wanted', 52), ('enhancement', 44), ('good first issue', 35), ('documentation', 33), ('bug', 29)]"
awslabs_agent-squad_labeled_issues.json,132,0,132,100.0,13,"[('triage', 83), ('bug', 54), ('enhancement', 33), ('python', 7), ('documentation', 6)]"
coleam00_Archon_labeled_issues.json,56,0,56,100.0,6,"[('bug', 27), ('enhancement', 22), ('question', 18), ('future', 5), ('looking into it', 2)]"
RockChinQ_LangBot_labeled_issues.json,500,0,500,100.0,24,"[('bug?', 306), ('eh: Improve', 85), ('External Plugin', 76), ('Stale', 36), ('m: Provider', 35)]"
livekit_agents_labeled_issues.json,500,0,500,100.0,6,"[('bug', 325), ('question', 173), ('plugins', 4), ('enhancement', 2), ('model', 1)]"
Aider-AI_aider_labeled_issues.json,500,0,500,100.0,6,"[('question', 272), ('stale', 196), ('enhancement', 107), ('bug', 82), ('priority', 58)]"
pydantic_pydantic-ai_labeled_issues.json,500,0,500,100.0,31,"[('need confirmation', 143), ('Feature request', 130), ('question', 112), ('Stale', 50), ('bug', 43)]"
OpenAdaptAI_OpenAdapt_labeled_issues.json,423,0,423,100.0,13,"[('enhancement', 244), ('bug', 126), ('help wanted', 54), ('good first issue', 30), ('usecase', 30)]"
pytorch_torchchat_labeled_issues.json,140,0,140,100.0,29,"[('bug', 52), ('triaged', 51), ('actionable', 43), ('enhancement', 30), ('Known Gaps', 20)]"
yuruotong1_autoMate_labeled_issues.json,64,0,64,100.0,3,"[('bug', 35), ('enhancement', 26), ('documentation', 3)]"
strands-agents_sdk-python_labeled_issues.json,107,0,107,100.0,7,"[('enhancement', 68), ('bug', 39), ('ready for contribution', 4), ('good first issue', 2), ('under consideration', 1)]"
weaviate_Verba_labeled_issues.json,222,0,222,100.0,8,"[('enhancement', 82), ('investigating', 69), ('bug', 50), ('documentation', 16), ('installation', 10)]"
CatchTheTornado_text-extract-api_labeled_issues.json,45,0,45,100.0,9,"[('feature', 30), ('bug', 7), ('help wanted', 3), ('maitenance', 3), ('refactor', 2)]"
containers_ramalama_labeled_issues.json,114,0,114,100.0,5,"[('bug', 57), ('enhancement', 35), ('good first issue', 32), ('question', 1), ('help wanted', 1)]"
khoj-ai_khoj_labeled_issues.json,361,0,361,100.0,12,"[('fix', 186), ('upgrade', 121), ('question', 30), ('good first issue', 18), ('documentation', 11)]"
filtered_repositories.json,179,179,0,0.0,0,"[]"
LearningCircuit_local-deep-research_labeled_issues.json,93,0,93,100.0,13,"[('bug', 55), ('enhancement', 31), ('needs-replication', 7), ('rc/0.3.0', 7), ('rc/0.1.*', 6)]"
xusenlinzy_api-for-open-llm_labeled_issues.json,73,0,73,100.0,6,"[('question', 61), ('enhancement', 6), ('environment', 2), ('bug', 2), ('solved', 2)]"
Marker-Inc-Korea_AutoRAG_labeled_issues.json,399,0,399,100.0,22,"[('enhancement', 193), ('bug', 114), ('New Module', 50), ('High Priority', 38), ('documentation', 34)]"
BeehiveInnovations_zen-mcp-server_labeled_issues.json,55,0,55,100.0,6,"[('bug', 30), ('enhancement', 20), ('documentation', 2), ('good first issue', 2), ('feature', 2)]"
itsOwen_CyberScraper-2077_labeled_issues.json,4,0,4,100.0,4,"[('bug', 3), ('enhancement', 2), ('working', 1), ('help wanted', 1)]"
